registro_id,respuesta
31586,1
13490,1
68436,0
54703,1
71374,1
72467,1
74446,1
43174,0
39666,1
64987,1
2581,1
75737,1
41972,1
61412,0
72031,1
70254,1
55636,1
18066,1
16453,0
11283,0
57976,1
16422,0
58494,0
8955,1
45217,1
53846,1
75634,0
59512,1
5870,1
22789,1
51758,1
66525,1
10290,0
29269,1
77126,1
23342,1
70354,1
1496,1
42271,1
73666,0
71813,1
38293,0
26038,0
48734,1
60955,1
62355,0
8082,0
32388,1
57459,1
16465,0
74258,0
3262,1
43456,1
63504,1
47705,1
72423,1
15846,0
26900,0
28352,1
35078,1
9929,0
31388,0
42340,1
43532,0
66623,0
74820,1
29056,0
72368,1
29768,1
67480,0
62617,1
78183,1
74071,1
29806,0
24710,1
9232,1
11544,1
83290,1
74682,0
37757,1
39450,1
20101,1
32376,1
73222,1
12411,0
40728,1
27349,1
6008,1
48472,1
53062,0
11940,1
10227,1
39991,0
43866,1
7945,1
67835,1
71528,0
13420,0
11901,1
48356,0
21123,1
69267,0
6214,1
28683,1
57908,1
32973,1
38138,0
14017,1
33792,1
34182,1
29182,1
60230,1
2986,1
30103,0
1773,1
8174,1
1555,1
72334,1
34878,1
30224,1
64717,1
57274,0
30437,1
34596,1
36298,0
15257,0
28450,1
12199,1
31731,0
56166,1
59484,1
19497,0
44624,0
1460,1
37478,0
8426,1
56957,0
70864,0
44008,1
59750,1
63933,1
28054,1
32514,1
38455,1
10453,1
32702,0
47741,0
45770,0
79543,1
67925,1
63977,1
28438,1
53457,0
58844,0
47548,1
8875,0
2466,1
31501,0
47054,0
67142,1
15026,1
27101,1
4484,1
74936,1
69702,1
79905,0
23529,0
25260,0
30887,1
82045,1
77445,1
2570,1
50021,0
1346,1
36206,0
60182,0
27869,1
48465,1
39853,0
44884,0
27267,1
81869,0
43393,0
78478,1
4222,1
49191,0
31640,0
55758,0
73953,1
25576,1
83877,0
47831,0
26136,1
43868,1
64846,1
23690,0
28240,1
84710,1
81120,1
16376,0
7963,1
13472,1
4362,0
83555,1
64428,1
44988,1
51346,1
69921,1
42306,1
37538,0
75098,1
36704,1
34289,1
62952,1
66899,1
20224,1
40400,0
57729,0
81132,1
26817,0
51219,1
33376,0
54861,0
75903,0
31634,1
82942,0
66828,1
30040,0
55337,0
85083,0
80173,1
69227,0
38327,0
16552,0
33595,1
42107,1
6297,0
15046,1
13750,1
10466,0
15536,0
46897,1
74495,0
69180,0
6879,0
53832,0
53374,0
81112,1
50849,0
48139,0
70422,1
82662,0
58595,1
67226,0
82512,0
18117,1
8224,0
69218,0
65768,1
83966,0
79400,1
62667,1
17266,0
64302,1
218,1
45607,0
18460,1
64739,1
41022,1
2597,0
83585,1
83953,0
13940,1
25435,1
80928,1
46846,1
20836,1
78855,0
43695,1
44607,1
12157,0
38086,0
66952,1
7679,1
59875,1
45070,1
71773,1
28733,1
77071,1
17053,1
23218,1
1437,1
56809,0
74294,1
57334,1
25759,1
66873,0
67113,1
64891,1
32258,1
67540,1
7023,1
56299,1
68385,0
45412,1
18312,0
4320,1
77150,0
1392,0
9028,0
70144,1
48534,1
9210,1
83107,1
24075,0
71423,0
82125,1
68750,0
85150,1
51800,1
32404,1
20945,1
29616,0
71960,1
53443,0
32463,1
66205,1
29492,0
50970,1
17882,0
67836,1
27055,1
45276,1
28633,1
77606,0
78454,0
8522,1
14436,0
53256,0
84626,1
51357,1
35053,1
33334,1
80111,0
3915,1
18480,1
43266,0
54966,1
54562,1
18350,0
77856,0
66405,0
13483,1
9182,1
28007,1
66703,1
74999,1
687,1
18804,1
47938,1
28201,1
26463,0
2084,0
14031,0
69645,1
69770,1
62250,1
58157,1
18783,1
33284,1
76179,1
60190,0
2453,1
22773,1
71725,1
65196,1
73563,1
21500,1
85745,1
34737,1
80507,1
10942,1
24456,1
26072,0
14775,1
38014,1
34377,0
77743,1
58828,0
68203,1
66685,1
44489,1
27862,1
36563,1
55643,1
32324,1
3134,0
65955,0
72845,0
2528,1
35130,1
61316,1
36490,1
41783,0
70945,0
41068,1
11707,0
79907,1
84813,0
39345,1
22449,1
40147,1
9429,0
50496,0
35904,0
10664,0
19521,1
29502,0
40842,0
3372,0
56350,1
47539,1
8823,0
39435,1
78094,1
33238,0
64897,1
41568,0
20449,1
14116,0
55649,0
63529,1
7129,0
60988,1
54145,1
72058,1
52971,1
63691,1
17380,1
61124,1
62679,1
29122,1
50460,1
74594,1
78204,1
53114,0
83209,1
51861,1
54754,1
32882,0
14137,1
23580,1
64503,1
42464,1
7408,1
42587,1
42685,1
38588,0
48398,1
78847,0
2447,0
44093,1
83315,1
52880,1
22699,1
29734,0
40592,0
7616,1
54810,0
54242,1
14941,1
29995,0
75509,1
34623,1
12584,1
48410,1
17204,0
27701,0
30745,0
7519,1
5345,1
4778,1
5681,0
26510,1
73830,0
69434,1
84227,1
3234,1
61756,0
14435,1
1512,1
27544,1
540,1
22376,0
21749,0
31530,0
49693,1
26726,1
13189,1
48435,1
23431,0
58647,1
1361,1
35518,0
3278,1
40202,1
55449,1
38618,1
34811,1
47133,1
52288,0
80254,1
72202,1
70727,1
15190,1
6435,0
15983,1
41928,1
34935,1
60857,1
12555,0
4458,1
4758,1
40326,0
76550,1
70453,0
5805,1
23212,1
77019,0
20718,1
76813,1
83561,0
29993,1
15312,0
26482,1
9432,1
58021,0
83411,1
45110,1
28767,0
23024,1
20094,1
50588,1
21483,0
33112,1
18752,0
37881,1
20151,1
49584,1
15445,0
13672,1
52164,0
12078,1
56476,0
6127,1
53538,0
62614,1
5727,1
23407,0
60218,1
14595,0
26215,1
62207,1
6237,1
67533,0
27607,0
43278,0
18849,1
50947,1
74578,1
47485,0
70367,1
81063,1
59144,1
25634,1
15138,1
46430,0
44619,1
33626,1
13887,0
2115,0
39493,1
8034,1
76318,1
27212,1
41158,1
34832,1
45415,1
11685,0
17697,1
758,1
47341,0
31865,1
66475,0
64800,1
8800,0
3583,1
73793,1
43894,1
71002,1
23437,1
24552,1
6677,1
81189,1
7440,1
26635,1
27735,1
80933,1
12988,1
80592,1
11848,0
37593,0
30307,1
40144,1
49231,1
7223,1
40015,0
2955,1
54245,1
29411,1
31338,1
31200,0
40328,0
66059,0
83333,1
55332,0
73352,1
55634,1
24821,1
24301,0
83533,1
72114,1
7126,0
56608,0
26747,1
53566,1
42508,1
18853,0
56084,1
70918,0
72215,0
47051,1
47953,0
3370,0
29067,1
29027,0
49777,1
30607,0
21022,1
16105,0
82766,0
41819,1
53358,0
35466,0
19627,1
61338,1
1385,0
61896,1
36024,1
5834,0
22353,0
2822,1
74284,1
74211,0
9712,1
932,1
13009,1
48931,1
45701,0
67631,0
60311,1
49057,0
85107,0
47468,0
67708,0
10892,0
27857,1
21938,0
23207,0
12490,1
83404,1
70241,1
9090,1
81526,0
16099,1
52049,0
52053,0
34585,1
56173,1
66584,1
26594,1
32798,1
1168,1
66894,0
46164,0
47442,0
78444,1
60492,0
28651,0
70560,1
50013,1
17034,0
43937,1
621,1
70488,0
29827,0
30543,1
2686,1
26570,1
37569,0
70519,0
56512,0
84811,0
30530,0
13485,1
35450,0
41138,1
21286,1
18550,0
51190,1
53658,0
76516,1
63267,1
66381,0
72010,1
69338,0
279,1
31099,1
32711,1
62797,1
28533,1
59850,0
80549,1
69361,1
59548,0
83621,1
57575,0
23857,1
32341,1
53426,0
38249,0
33444,1
53732,0
81746,0
54489,1
12875,1
19388,1
68373,1
11919,0
74696,1
61863,0
60852,1
61359,1
11252,1
2205,1
69513,1
73891,1
31350,1
2890,1
29298,0
15316,0
7136,1
24555,1
83372,0
51349,1
72903,0
61939,1
12007,0
492,0
42749,0
46265,1
272,1
60610,1
40920,0
71772,1
15601,0
7395,1
21136,1
26737,1
60605,0
36991,1
73723,0
33953,1
21461,1
73779,1
39922,0
21775,0
72758,0
67091,1
29832,0
35355,1
50287,1
37324,0
44572,1
57218,0
9717,0
6817,1
78877,1
20149,1
8086,1
31240,0
43365,1
49456,0
34372,0
17955,0
80416,1
10950,0
63717,1
64904,1
19690,1
57905,1
85567,1
27783,1
31135,0
58376,1
53796,0
20240,1
33944,0
33173,1
28858,0
13144,1
23064,1
24673,1
73348,1
44236,1
47179,1
55722,0
9515,0
60173,0
61315,1
43355,0
31496,1
54319,1
5433,1
63698,1
64635,1
51078,1
76940,1
17957,1
73441,0
10649,1
14289,1
41168,1
47174,1
15485,0
34720,1
56621,1
33962,1
6927,1
48529,1
10020,0
50429,1
18123,1
62094,0
69041,0
33554,1
55771,0
62104,1
21857,0
32326,0
78289,1
67871,1
2684,1
39110,1
13576,1
73638,1
62287,1
45210,1
47460,1
55669,0
55160,1
11211,0
54873,0
31478,1
45554,0
16163,0
41415,1
20924,1
74760,1
41358,0
82726,1
34912,1
8876,1
43774,1
11802,0
52259,0
39197,1
14374,1
254,1
30668,0
26265,1
37899,1
63021,1
34527,1
65546,1
26298,1
67547,1
38768,0
53593,0
67999,0
42156,1
20396,1
43621,0
72346,1
18028,1
68614,0
47280,0
20018,1
48020,0
20116,1
14500,1
44068,1
70601,1
16918,0
53944,0
53205,1
44447,1
37273,0
22306,0
64813,1
32058,0
20735,1
56834,0
69562,0
4624,1
17360,1
28215,1
73506,0
44987,0
5302,1
9937,1
32602,0
12044,0
56470,0
28329,1
58328,1
71744,1
32422,1
54972,0
59306,0
42761,0
18797,0
65118,1
59603,1
28049,1
63723,1
56473,0
19292,1
62714,1
28582,0
27283,0
34891,1
25781,1
26609,1
20578,1
3686,1
59499,1
82151,0
85471,0
994,1
53018,0
14344,1
20853,1
56585,1
26364,1
76929,0
42032,1
52755,1
44868,1
21137,1
26646,0
83080,1
50257,0
26855,1
81256,0
6388,0
32999,1
1749,1
976,1
59290,1
49390,1
54657,1
8495,0
59379,1
18332,0
57379,0
34533,1
13117,1
60844,1
67425,0
59786,1
81454,1
81618,0
28065,1
72279,1
79417,0
13381,0
23345,0
9834,1
63477,1
69957,1
64340,1
21596,0
80877,1
26867,1
69623,0
80559,1
31320,0
75397,0
42031,1
68110,1
61837,1
2340,1
52435,1
83052,1
51637,1
79597,0
58271,0
17906,1
66721,0
6668,1
6935,0
15363,0
21868,0
2783,1
3613,1
79612,1
82327,0
10591,0
19808,0
55269,0
54932,1
23442,0
16365,0
63111,1
52676,1
5629,1
24251,1
39865,0
81807,0
12728,0
19911,0
32494,1
79169,1
60121,0
18430,1
17313,1
66107,1
295,1
25811,0
54983,1
31396,1
17930,1
27835,1
40928,1
70992,0
29265,1
27086,1
82097,1
25837,0
25262,1
2677,1
31555,0
12836,1
15309,0
9895,1
63986,1
68194,1
56094,1
9893,0
32052,0
71538,1
75780,1
62331,0
51461,1
75139,1
37731,1
76817,1
47946,1
84553,1
9685,0
26547,1
59742,1
3317,1
41310,1
72042,1
64993,1
4923,1
6020,1
496,1
14008,0
15763,0
73719,0
43123,1
12800,0
14125,1
72620,0
49703,1
72923,0
85147,1
75175,1
34038,0
32605,0
40688,1
56383,1
14260,0
31330,1
58134,1
42808,0
62428,0
70545,0
51938,1
83330,1
79961,1
35838,1
57033,0
14816,1
53914,1
2906,1
43696,0
10188,0
24220,1
38203,1
33175,1
32488,1
28380,0
47332,0
61229,1
78684,1
31253,1
75870,1
349,1
17900,1
13267,0
52005,1
36223,1
13868,1
34246,0
70793,0
42590,0
35191,1
54715,0
82789,1
375,1
21716,0
85288,1
58710,1
2855,1
29659,1
50241,1
61770,0
24980,1
54895,0
49107,1
35477,1
60309,1
51832,1
81675,1
53773,0
16940,0
62647,1
249,1
8348,0
65509,1
3028,0
81032,1
49876,1
56799,0
32896,1
2221,0
71378,1
79300,1
48813,0
5042,1
60537,1
46168,0
42834,0
47479,1
18049,1
68392,1
61612,1
61560,1
38513,1
64284,1
75433,1
56988,0
15786,0
61313,1
27661,1
26112,1
29284,1
52272,0
65678,1
16773,0
59248,0
3533,1
77014,0
58470,0
33849,1
67111,1
12456,0
60686,1
74242,0
46330,1
77452,1
80723,1
17076,1
56747,0
24026,1
75956,1
8786,1
49621,1
69051,0
10077,1
12352,1
1286,1
83657,1
62195,1
37045,0
82381,1
72241,0
67535,1
52001,1
47459,0
44922,0
17415,1
17050,0
77171,0
4519,1
71913,1
47083,1
55419,0
11201,1
74101,1
37992,1
23639,1
68407,0
35071,1
71510,1
50435,1
13526,0
39377,1
21242,1
27492,1
15669,0
80601,1
29115,0
32747,0
24376,1
23327,1
35670,1
47627,1
53455,0
34845,1
57650,1
50221,0
991,1
13230,0
70987,1
71946,1
77979,1
43511,1
22962,1
2296,0
64151,1
42037,0
30809,0
35310,0
83421,0
21025,1
84949,0
41694,1
51293,1
7193,0
67368,0
54956,1
30590,0
59235,0
8694,1
54133,1
27880,1
14071,0
44895,1
33635,1
43909,1
18958,1
41128,1
21753,0
5899,1
14737,1
31394,1
77622,0
67217,0
21881,0
64240,1
15086,1
69021,0
63124,1
35226,1
3201,1
60954,1
27390,0
33608,1
35741,1
7782,1
83140,0
75884,1
74860,1
39184,1
37730,1
82578,0
48093,0
78078,0
58402,1
3331,1
47515,1
63374,1
24841,1
4161,1
5734,1
13686,1
51728,1
56715,1
3856,0
19067,1
4,1
60525,1
17302,0
69068,1
56883,0
7050,1
847,1
36514,1
29893,0
46681,1
43917,1
61298,1
17913,0
35700,1
8701,1
36974,1
3094,1
55743,1
79793,0
72852,0
46622,1
12338,1
79891,1
49956,1
81024,1
14347,1
56051,1
28514,1
31284,0
52193,0
41605,1
39319,1
46908,1
48357,0
66320,1
42836,0
5488,1
46514,1
66161,0
79753,1
59855,0
9049,0
26566,1
43724,0
78468,1
22054,0
64698,1
20596,0
84439,1
9442,0
84654,1
64204,1
56821,1
67475,1
21415,1
51152,1
41558,0
74342,0
40793,1
44629,1
70677,0
82061,1
37475,0
74123,1
27014,1
84690,1
27947,0
30240,1
82321,1
45069,1
75567,1
35671,1
10477,1
8826,1
31892,0
73453,0
34248,1
57585,0
54949,1
70853,1
69207,0
27446,1
76089,1
33125,0
73130,1
73883,1
35747,1
5954,1
9839,1
26377,1
33479,1
21995,0
73498,1
42422,1
10200,0
25917,1
23408,0
79291,0
41370,1
207,1
61833,1
8006,1
25313,0
32575,1
60829,1
38017,0
62101,1
4308,0
49480,1
71858,1
35066,1
2186,1
84541,1
61248,1
48777,1
65060,1
61350,1
38092,1
51694,1
7335,0
43520,0
35562,1
78915,0
54037,1
80481,1
15370,0
24346,1
3178,0
4642,1
66360,1
41941,0
46551,1
77617,0
7601,1
7906,0
49201,0
50219,1
9837,0
44117,1
22514,0
12014,0
56039,1
27941,1
246,1
79560,1
27556,1
17236,1
19242,1
36977,1
80037,1
24374,1
48010,0
82889,0
50816,0
64480,1
63005,1
65320,1
85084,1
39834,0
68314,1
79084,1
77361,0
69952,1
36329,0
70294,0
20388,0
85730,0
16530,0
48817,0
16444,0
19469,1
63960,1
79384,1
40399,0
12115,1
24134,1
54034,1
77507,1
18392,0
57899,1
55064,1
69860,1
10996,0
31363,1
7321,1
76138,0
69606,0
52798,0
82978,0
17994,1
6058,1
37406,0
42262,1
16779,0
20021,0
30056,1
2643,0
23214,1
19475,1
64153,1
37729,1
38619,0
42002,1
28788,0
5190,1
1819,0
32691,1
36972,1
46771,1
6133,1
14800,1
66528,1
41023,1
45516,1
4441,1
78798,0
4337,0
42223,1
33907,1
63993,1
36269,0
53479,0
43763,1
54594,1
28614,1
32120,1
47484,0
45753,0
70849,1
59113,1
31604,1
16578,0
45777,1
56693,0
85034,0
36690,1
52391,1
9417,1
49234,1
63820,1
12784,0
38117,1
60470,1
44618,1
16497,0
17100,0
32959,0
43653,0
35850,0
41509,1
71331,0
26363,1
50790,1
33307,1
80861,0
23937,1
39460,1
71489,1
6064,1
31533,1
80839,0
68801,0
33172,1
41903,1
58008,0
3093,0
21727,0
35637,0
3413,0
17970,1
9229,1
24858,1
47367,0
29662,1
67346,0
53507,0
59953,0
41956,1
18805,1
3026,1
63999,1
43674,1
81586,1
11629,1
7350,1
83476,0
31489,1
27524,0
4771,1
84239,0
36936,1
13661,0
68592,1
78323,0
51060,1
59189,1
21269,0
39083,0
69196,0
25016,1
61144,1
3938,1
7458,1
47058,1
23505,0
17959,1
47387,0
15757,0
55516,0
73400,1
78646,1
46378,0
69955,1
85297,1
68889,1
73357,1
53445,1
68829,0
47204,1
19540,1
68452,0
84181,1
55143,1
37288,1
67227,1
30154,0
15609,0
30118,0
68831,0
35043,1
68675,1
47565,1
44829,0
20848,1
50799,1
78623,0
67880,1
65694,1
21342,1
54900,1
27601,1
34378,0
71797,1
69759,0
31791,1
43384,0
22919,1
38572,0
5481,1
7482,1
26839,1
35175,1
83642,1
67825,1
9433,1
79734,1
50400,0
10862,0
34026,1
54909,1
13130,1
12415,1
68441,0
12512,1
4731,1
67636,0
84197,1
75269,1
79746,1
80117,1
54545,1
12105,1
25231,0
76944,1
46110,1
9352,1
18208,1
62156,1
41010,1
18470,0
74632,0
48402,1
76823,1
43815,1
7268,1
16421,0
65295,1
73560,1
50173,0
65602,1
45270,0
77548,0
27611,1
30102,0
66367,0
45303,0
42457,1
77160,0
61178,1
59036,1
10590,1
57852,1
81082,1
73694,0
60925,0
38687,1
12064,1
79178,1
9925,0
43902,1
63873,1
76327,1
59243,0
24328,1
16458,0
10594,1
74861,1
4924,0
31459,0
828,0
1797,1
81840,0
32124,1
746,1
36405,0
18200,1
37818,1
69912,1
23445,1
30612,0
5551,1
20556,0
34400,1
32761,1
65321,1
44849,1
60775,1
15946,0
81932,1
59833,0
40634,1
15447,0
2451,1
22179,0
77215,1
26866,1
21121,1
69243,0
46616,0
36140,0
32180,0
34487,1
47589,1
26569,1
74915,1
23616,0
22533,1
28131,0
62130,1
13369,0
28745,1
7216,0
3882,1
30905,0
1104,0
44543,1
61118,1
46001,1
3430,1
79576,1
60974,1
27441,1
26393,1
29674,1
29031,1
7850,1
71574,0
25332,0
24698,1
47352,0
4692,1
52973,0
85561,0
71110,1
114,1
34001,1
79715,1
11636,0
59828,1
7640,1
14852,1
54695,1
6330,1
61814,1
47968,1
36994,0
29253,1
52737,1
22648,1
57005,0
23251,1
47768,1
64613,1
47232,1
18575,1
79098,0
33875,0
63275,1
50414,0
17985,1
43379,1
77392,0
71699,1
46268,0
69647,1
3455,0
40900,1
53816,0
70451,1
15890,1
13612,1
53504,0
78129,0
22316,0
1272,1
45748,0
35932,0
17953,1
68448,1
29570,1
81126,1
43982,1
49486,1
30188,1
73266,1
447,1
36682,1
9463,0
76502,1
63458,1
21972,0
9453,0
9256,1
31126,0
44722,1
26036,1
13778,1
26885,0
29342,1
36492,1
35698,1
56865,0
19850,1
49578,1
35895,0
47588,1
52810,0
32576,1
59566,1
25196,1
70419,1
77949,1
4349,0
43694,0
5066,1
75533,1
53585,0
54987,1
65594,1
26407,1
62666,1
47989,0
14738,1
82568,1
59088,1
13506,0
55594,0
49610,1
73480,1
71150,1
63233,1
70462,0
57720,1
48724,1
67361,0
34528,0
676,1
58248,1
60403,0
70710,0
7909,1
79255,1
69463,1
17577,1
17474,0
42567,1
29028,1
50373,1
2641,1
41352,1
1578,1
12095,1
56454,0
47426,0
7545,0
33755,1
25861,0
76962,0
15886,0
54711,0
8976,1
35918,0
79563,1
38634,1
71426,1
13849,1
74480,0
14921,1
82040,1
48019,1
60518,1
46841,1
28008,0
18823,1
84178,1
50954,1
29068,1
60215,0
76402,0
44787,0
68745,0
37583,1
20398,1
75953,1
16039,0
6525,1
41743,0
31466,1
59294,1
52937,0
35195,1
16185,0
3502,0
39788,0
68410,1
32932,1
57984,0
45924,0
52158,0
45557,1
68957,0
19414,0
72204,1
50191,0
4849,1
9040,1
77700,0
34494,1
59055,1
38704,1
6603,1
54868,0
30077,1
5524,0
63533,1
27530,1
2480,0
56594,0
36978,1
81901,1
60784,1
77216,1
55386,0
30112,0
9842,0
50203,1
9060,0
35467,0
47857,0
12604,1
49467,1
68963,1
35641,1
47781,0
17186,1
48741,1
18050,1
14308,1
68142,1
38408,1
11308,1
83998,1
84971,1
28748,1
7088,1
83252,0
73850,1
58297,0
39563,1
80194,1
14626,1
64512,1
58177,1
77886,0
82629,1
25023,1
32244,0
21982,0
77782,1
42611,1
84879,1
75588,0
43901,1
38063,1
39396,1
6674,1
9092,1
71839,1
21623,0
17517,1
66354,1
31732,1
27646,1
25135,1
44976,0
34778,0
43071,0
76326,1
29606,1
16981,0
68308,1
26489,1
82219,1
20419,1
55342,0
55166,1
14422,1
49994,0
41172,1
4019,1
2311,1
49561,1
2535,1
50696,1
63682,1
73578,0
25411,1
81698,0
46738,1
2553,0
55543,0
58202,0
23322,1
20294,1
16207,0
41700,0
11701,1
11597,1
60205,0
32190,1
10427,1
67209,1
44939,1
58660,1
5430,1
78695,1
85418,1
39810,1
10567,0
11082,0
82276,0
56085,1
20022,1
44855,0
49644,1
49445,0
7628,1
64885,1
9936,1
52175,0
13900,1
27051,1
30259,1
39390,1
20660,1
81419,0
42357,1
1421,1
33800,0
27131,1
19554,1
3521,0
52735,1
62632,1
68545,0
38553,1
56730,1
15472,0
35437,0
61986,1
48616,1
30020,1
49903,0
40712,0
16072,0
47194,1
13162,1
36811,1
17286,1
66446,1
42557,1
24512,1
28459,1
19907,1
66651,1
21865,0
81556,0
78849,0
32437,1
48940,1
42336,1
29718,1
18445,1
38087,1
13072,0
26008,1
1188,1
77623,0
32222,0
27308,1
69486,1
27945,1
39851,1
84037,1
20330,0
49673,1
46383,0
82852,1
51771,1
78184,1
20300,1
16104,1
10048,0
31481,0
69215,0
76538,1
56914,0
55044,1
67224,0
37946,1
17773,1
59072,1
53661,0
12371,0
82839,1
27757,0
19488,0
48032,0
70360,1
29890,1
35832,1
32297,1
17026,0
72715,0
47228,0
64563,1
33629,1
1602,0
15990,0
41553,1
81400,0
29863,0
77863,0
25179,0
6406,1
58678,1
77214,1
28391,1
42188,1
2364,1
79276,1
52034,1
24754,1
34134,1
49510,1
55036,1
50819,0
5517,1
21859,1
55690,0
1287,1
80237,1
82950,1
3283,1
5250,1
72382,1
51096,1
51975,1
29406,1
12824,1
37726,1
66359,1
61394,1
4961,1
73481,1
70530,0
59498,1
51519,1
81470,0
72880,1
15798,0
23582,1
35121,1
13793,1
69363,0
84724,1
71160,0
59931,1
31727,1
2470,1
58464,0
4699,1
28605,1
47977,0
29517,0
49331,0
67001,1
36925,1
797,1
45453,1
33026,1
79318,1
74628,1
59754,1
32703,1
30718,0
20537,0
21900,0
65144,1
18136,0
6888,1
62327,1
8094,0
35463,0
33222,0
67553,0
55170,1
18682,1
83174,1
20526,1
76395,0
23027,1
25162,1
85518,1
6207,1
79240,1
221,0
54952,0
57846,0
33171,1
23316,0
18598,0
69529,1
80046,1
16326,0
35880,1
37928,1
22410,0
2762,1
27069,0
80308,0
51627,1
9640,1
74324,0
22755,1
85215,0
36220,1
31367,1
35235,1
66195,1
69703,1
63562,1
18875,1
68648,0
43811,0
84102,1
85149,1
71199,1
17787,1
57052,0
29761,0
54221,1
14473,1
70461,0
44109,1
28247,1
14096,1
76552,1
55118,1
5661,1
4010,1
44959,0
60148,0
50631,0
84169,1
20339,1
35909,1
81579,0
65838,1
83189,0
14730,1
10275,0
7859,1
45923,0
6284,0
112,1
17578,0
16673,0
17651,1
22024,0
20303,1
46365,1
8347,1
257,1
56121,1
17391,0
10860,0
28962,1
20988,0
77289,1
85362,0
1114,0
35903,0
17552,1
59539,0
71296,1
71502,1
66732,1
72564,1
5817,1
77673,1
69818,1
33513,1
52320,0
71176,1
68168,1
8571,0
39039,1
84611,1
55658,0
73392,1
12721,1
69402,1
42350,1
25456,0
18792,0
19889,1
31286,0
29185,0
21034,1
40461,0
27466,1
18143,1
39855,0
39495,1
24784,1
42295,1
8214,0
43767,1
2424,1
5360,1
9742,1
70604,1
81428,1
719,0
71923,1
62013,1
37618,1
47726,0
2303,1
47711,1
19758,1
8563,1
58460,1
18010,1
24660,1
66657,0
80936,1
31668,1
21362,1
59913,1
42780,0
10016,1
12161,1
58284,1
6940,0
64749,1
67823,1
81780,0
37697,1
45298,1
75901,1
28705,1
4585,1
28403,1
41725,0
45540,0
74197,0
17321,1
31559,1
85160,1
23489,0
52195,0
45398,1
9739,0
81225,1
33167,1
77042,1
40196,1
27605,1
82923,1
37430,0
83560,1
48599,1
11785,0
8305,1
6562,1
10734,1
35955,0
17370,0
64082,1
2895,1
41205,1
50796,1
65179,1
32164,1
45090,1
32395,1
74816,1
71900,1
37739,1
69182,0
85754,1
78220,0
3101,1
80603,1
8231,0
19121,0
37822,1
74590,1
59559,1
28098,1
48069,1
13998,0
57269,0
83848,1
78448,0
73332,1
60263,1
54677,1
85171,0
57384,0
26957,1
3424,0
41515,1
51228,1
37033,1
51107,1
4114,1
79816,0
64746,1
63130,1
6814,1
83643,0
22203,0
13546,1
75656,0
66278,1
65862,0
21962,0
71288,1
18238,1
2429,1
21047,1
51186,1
58890,0
43091,1
17806,0
54267,1
44485,0
17448,0
27407,0
35083,1
82046,1
70466,1
65697,1
4630,0
28043,1
28577,0
33467,1
26708,1
81852,0
43722,0
61133,1
68060,1
55141,1
63251,1
9001,1
44207,1
77694,1
16640,0
23913,0
14245,1
76899,0
85066,1
56659,1
62641,1
7554,0
80498,1
12548,0
65218,1
68587,0
76612,1
37341,0
44211,1
77944,1
28106,1
27643,0
85355,1
72452,1
61805,1
84904,0
50697,1
23037,1
35315,1
77015,0
83841,1
40071,0
70279,0
11322,1
4472,1
74851,1
26135,1
49160,0
49024,1
14311,1
37294,1
3993,1
61862,1
79179,1
54655,1
36482,1
10428,0
56004,1
26687,1
70538,0
47691,1
81708,0
20125,1
69098,0
36984,1
45175,1
32841,1
10976,0
59037,1
61620,1
54986,1
69389,1
66570,1
51751,1
41246,1
10247,1
73867,1
13543,1
81078,1
20701,0
73874,0
19834,0
30567,0
17914,1
55278,1
7330,1
11793,1
5635,1
16239,0
64595,1
54290,1
17210,0
44901,1
83206,0
34920,1
45443,1
31700,1
9013,0
10367,1
31334,1
32032,0
46474,0
77706,1
5251,1
19604,1
61869,0
13065,1
60017,1
68599,1
8205,1
48729,1
18281,1
50761,0
61734,1
38354,1
1312,0
58454,1
74533,0
23758,1
6693,1
36543,1
68680,0
35521,0
15385,0
30360,1
84651,1
64441,1
61147,1
14520,1
38682,1
68085,1
51345,1
60122,0
19032,0
22333,0
70174,1
73608,1
14228,1
63615,1
5079,1
74742,1
47396,0
81235,1
68500,0
2826,1
11936,1
25627,1
49243,0
14799,0
39074,0
35627,1
67483,1
57713,0
75035,1
68005,0
81582,1
10326,0
72773,0
15349,0
22057,0
48731,1
56111,1
17601,0
47028,0
72649,0
11426,1
39908,0
67416,0
78091,1
4723,1
59926,1
27617,1
63206,1
81125,1
55735,1
63213,1
77495,1
64539,1
21325,0
34659,1
81141,1
14286,1
85566,0
56276,1
1244,1
44677,1
54420,1
16505,0
39868,0
9451,1
35552,0
41272,1
45056,1
58159,0
80749,0
6647,1
19618,1
5809,1
37544,1
42719,1
48228,1
17185,0
53044,0
78455,0
55550,0
7141,0
8559,0
11595,1
10288,1
22201,0
12130,1
37647,0
75429,1
12998,0
51440,1
40237,0
77626,1
72580,0
43000,1
4026,1
44422,1
31733,0
72864,0
15492,0
46624,0
30218,0
54278,1
11947,1
67506,1
61151,1
65036,1
85515,0
36499,1
12532,0
79222,0
58345,1
46816,1
11229,0
81160,1
38467,0
31096,1
38723,0
25407,1
25310,1
67983,0
7403,0
38292,0
395,0
30503,0
46815,1
61873,0
27578,1
39156,0
488,1
71035,1
2405,0
22792,1
68132,1
74655,0
21257,0
18996,1
28305,0
63129,1
60912,0
30494,1
10793,1
15441,0
81889,0
44564,1
72505,1
13282,1
15638,0
39940,0
7580,1
15494,0
75673,0
35052,1
73980,1
56846,1
10319,0
60085,1
57619,1
75741,1
