registro_id,respuesta
23376,1
2347,1
9783,1
79281,1
38620,1
23044,1
13256,0
977,1
10755,1
61470,0
53317,1
61766,0
51075,1
46438,0
80627,0
48150,1
82816,1
79174,1
19978,1
53464,0
5449,1
4392,0
33858,0
65622,1
2258,1
81435,1
10259,1
41545,1
2091,0
76664,1
70238,1
21300,1
79922,1
38956,1
37452,0
67364,0
6471,1
73819,1
33562,1
82315,1
25400,1
80082,0
78601,1
17876,0
2612,1
34235,1
49575,1
27141,1
6716,1
85693,1
31618,1
81512,1
64754,1
67573,0
77716,1
48989,1
74272,0
4561,1
22685,0
62009,1
72348,1
13566,1
12798,1
46564,1
47139,1
64111,1
43012,1
4200,0
68585,1
51524,1
75865,0
62689,1
56007,1
12854,0
39013,1
6085,1
83219,0
72736,1
19342,0
470,1
69688,1
63966,1
25430,1
55150,1
10927,1
23745,1
30502,1
28148,1
11306,1
14958,1
31277,0
65884,0
60454,0
62546,0
58114,1
46468,1
8283,0
21512,1
76178,1
1607,1
78073,1
9714,0
39218,0
23976,1
84957,1
6411,1
58651,0
36231,1
49225,1
19433,1
79968,1
38579,0
50726,0
6291,1
38076,0
53048,0
46779,1
39387,1
68429,1
78389,0
84272,1
65500,1
75945,1
64248,1
14754,0
32713,1
5341,1
20320,1
9571,1
46644,1
60483,0
43394,0
42412,1
27564,0
41193,1
14043,1
5367,1
18515,1
58291,1
58758,1
68899,1
76544,1
40026,0
20233,0
12920,1
21514,1
60360,1
47688,0
13037,0
47072,1
40352,1
36222,0
81415,0
75286,1
56451,0
64971,1
55994,1
82532,1
60692,1
66949,0
13360,1
16480,0
7122,0
66956,1
29066,0
3891,1
42159,1
1174,1
84763,1
19407,0
71332,0
77988,1
44906,0
85624,1
10909,0
11742,0
39057,0
68384,0
16844,0
51667,1
39569,1
79777,0
2313,1
34357,0
56226,1
72065,1
64625,1
80572,1
74997,1
38644,0
58125,1
16248,0
12651,1
4518,1
72302,1
3574,1
50591,0
83285,1
73416,0
7952,0
84650,1
72385,1
51444,1
53119,0
13676,0
74803,1
26958,0
10534,1
1955,0
30108,0
33845,1
75927,0
14214,1
28532,1
58766,1
38380,1
4193,0
41665,1
78804,1
36884,1
2592,0
68337,1
77776,0
7689,0
82073,1
17155,1
21187,1
33508,0
50295,1
56270,1
17986,0
54217,1
39671,1
58493,0
29594,0
81832,1
50863,0
81215,0
58680,1
22259,0
46459,0
39888,0
74322,1
49375,1
48114,0
32145,1
24182,1
39028,0
54328,1
59245,1
33434,1
38239,0
13689,0
60395,1
11898,1
37370,0
40295,1
31447,1
73843,0
27460,1
35142,1
33086,1
14583,1
35024,1
53059,0
41839,1
27864,1
45897,0
29592,0
37907,1
44687,0
44462,0
50777,0
36116,1
59293,1
14961,1
49857,1
7396,0
78615,1
39436,1
75137,1
15203,1
1293,0
78831,0
27025,0
61099,1
15336,0
61091,1
23803,0
3947,1
45484,1
17873,1
48370,1
17592,0
54769,1
8208,1
59520,1
82185,0
1155,1
82528,0
36946,1
11350,1
64410,1
14188,0
17442,1
78920,1
55645,1
2006,1
31579,0
37111,1
32552,1
63114,1
33158,0
84617,1
78723,1
46819,1
32207,0
39405,1
41978,0
78507,1
75892,0
75981,1
53136,0
8107,1
35945,0
12460,0
59581,1
47920,0
76482,1
49013,1
35743,1
5663,1
39880,1
75142,1
68492,0
75810,1
10852,1
57324,1
15652,0
28600,1
11292,0
80510,1
56256,1
66268,0
56328,1
16789,0
28477,1
82360,1
27092,0
21178,0
31929,1
809,1
3077,1
49714,1
606,1
85782,1
6099,1
31167,1
39244,1
43208,1
1708,1
82833,1
20089,1
24944,1
27504,1
56138,1
26983,0
44832,0
83512,1
41825,0
78674,1
20322,1
37091,1
7546,1
68414,0
83262,1
51001,1
27897,1
79506,0
6863,0
29412,1
78806,1
57450,1
14611,1
73687,0
50477,0
1746,1
54658,1
53294,0
53859,0
24831,1
80681,1
73411,1
46359,0
7278,1
28253,1
2397,1
59585,1
77434,1
67037,0
5477,1
29818,1
10807,1
57380,1
892,1
79963,1
15004,0
2707,1
76131,0
19757,0
18890,0
58887,0
5169,1
14145,0
63517,1
66495,1
66474,1
80755,0
54604,1
81740,1
38193,1
64418,1
13488,1
39543,1
26922,1
53707,0
83661,1
52642,1
72395,1
69737,0
39171,1
18242,0
20052,0
5623,1
68305,1
30248,0
2778,1
81135,1
30969,0
78061,1
10465,1
643,1
45325,1
65737,1
59900,0
21408,1
59748,1
71461,0
59100,1
47033,1
22488,1
63738,1
40335,0
11297,1
21238,0
67888,1
34573,1
21449,1
2687,1
62965,1
40871,1
20028,1
74985,1
72668,0
60762,1
82925,1
84880,0
5111,1
37556,0
27221,1
60995,1
55382,0
3851,0
47981,1
72732,0
49689,1
29954,1
41322,0
78302,1
48278,0
62643,1
30345,1
15958,0
71765,1
3802,1
36766,1
83480,0
67354,0
2760,0
64030,1
640,1
8879,0
38365,1
23199,1
57858,1
68647,1
36476,1
83373,1
57837,1
73313,1
46166,0
41607,1
71161,0
36708,1
36258,1
52350,0
32342,0
24682,1
19204,1
18832,1
33548,1
13492,1
12472,0
68453,0
50424,1
2962,1
11341,0
45750,0
54044,1
37010,1
42260,1
72870,1
33209,1
37804,1
35295,1
52571,0
20965,1
74763,1
78751,1
52919,0
85372,1
64308,1
67271,1
83204,0
8842,1
49244,1
62544,0
41910,1
72019,1
9488,1
7864,0
46312,0
32383,1
59181,1
39930,0
51466,1
26040,0
77684,1
9803,1
28039,1
55368,0
20879,0
68007,1
518,1
38339,0
45335,1
79887,1
68562,1
46426,1
19894,1
80220,1
59802,1
83536,1
16911,0
29964,1
28032,1
69405,1
25015,1
7880,1
79846,0
82080,1
41363,1
72011,1
47314,0
63748,1
33662,1
44066,1
76477,1
76462,0
83267,1
20100,0
84352,1
71177,1
48996,1
12898,1
15691,0
64300,1
83934,1
47647,1
44166,1
22578,1
50821,0
79990,1
76273,0
37147,1
80624,1
55902,1
52983,0
44802,0
68217,1
22415,1
52874,1
63073,1
34524,1
36529,1
75795,1
5671,1
47629,1
14529,1
56147,1
48330,1
1682,0
71050,1
85114,0
78043,1
808,1
19274,1
7175,1
68909,1
50804,0
51732,1
11051,1
50452,1
79032,0
71636,1
61166,1
76371,1
300,1
62373,0
80119,0
53663,0
77394,0
28385,1
85246,1
786,0
8543,0
59459,1
10269,0
65975,0
53289,1
71402,1
66439,0
83326,0
43541,1
5710,1
22611,1
21304,1
47952,0
66210,1
78551,1
28863,0
58902,1
445,0
73845,0
17933,1
8139,1
40815,1
5804,0
31658,0
9882,1
29422,1
73575,1
31375,1
22444,0
70115,1
84590,1
62443,1
56551,1
71086,1
6921,1
23449,1
21387,0
4662,1
58167,1
42752,0
65819,1
33247,0
18746,1
61893,0
64696,1
58525,1
73272,1
78898,1
63292,1
46660,1
49592,1
28133,1
56656,1
61764,0
76704,0
9768,0
41508,1
35167,1
23894,1
43242,0
29452,1
21550,0
17510,0
77148,0
12193,0
11545,1
42516,1
6815,1
81332,1
29456,1
24335,1
6604,1
30462,1
53383,0
16550,0
9533,0
25079,1
49397,1
82931,0
72703,0
4053,1
80548,1
14629,1
571,1
8304,1
14849,1
28211,1
11846,1
16071,0
82463,0
4622,1
29688,0
1690,1
1128,1
80966,1
46154,0
74886,1
9492,1
3621,1
24052,1
7306,1
247,1
65383,1
1429,1
35635,1
9964,1
42610,1
15200,1
63832,1
23098,1
20349,1
78406,1
20680,1
82938,0
70900,0
81392,0
9409,0
66615,0
61179,1
132,1
78462,1
56437,1
47043,0
55130,1
65944,0
68593,1
49562,1
73928,1
69197,0
22384,0
30406,1
75849,1
464,1
29020,0
36330,1
667,0
8488,1
1230,1
25055,1
58161,0
70351,1
25449,0
14866,0
73025,1
75722,0
18623,1
19298,1
1593,1
79917,0
9449,1
11500,1
19259,0
23833,1
14073,0
61972,0
5216,0
49976,1
32901,1
78763,1
32405,1
926,1
12787,1
47820,0
70892,0
85186,0
18708,0
37256,0
10570,1
15829,0
25425,1
49337,0
69607,0
75787,1
64848,1
66540,1
79974,1
3441,0
64556,1
69007,1
70768,1
80879,1
81853,0
12055,1
62933,1
23398,1
47040,1
63271,1
11384,1
76284,0
83970,0
5896,1
64954,1
62419,1
40284,0
36189,1
44048,1
13539,0
40878,1
67675,0
37466,0
78620,0
76486,1
36839,1
70687,1
75699,0
53532,0
54702,1
63175,1
60554,1
60573,1
22899,1
62802,1
35591,1
10572,1
16517,0
17333,1
70010,1
45466,0
51043,0
81172,1
5607,1
1871,1
6386,1
48361,1
75261,1
75638,1
34616,0
69585,0
8475,1
1323,0
6875,1
47780,1
61727,1
49851,1
50791,1
9646,1
1766,1
43861,1
10584,1
78902,1
46225,0
82569,0
59364,1
35281,1
65262,1
21870,0
61310,1
10457,1
82347,1
47390,1
46306,1
51320,1
1235,1
24093,1
48233,1
75819,1
63188,1
34745,1
29165,0
62832,1
71393,0
39373,1
28362,1
62512,0
6115,1
85688,1
4679,0
79775,1
40351,0
69424,1
7233,1
84443,1
61754,0
44085,1
54538,1
24634,1
26626,1
79521,1
58590,1
85658,0
32975,1
70264,1
78621,0
85102,0
31332,1
79133,0
38869,0
42801,0
495,1
74922,1
41411,0
11909,1
12140,0
9285,1
57857,1
68893,1
73474,1
41130,1
64212,1
78990,1
4717,1
67879,0
74776,1
4525,1
41337,1
43153,1
1828,1
41170,1
79947,0
61517,0
13187,1
66020,1
22597,1
51038,1
24691,0
74458,1
33402,1
8790,1
71921,1
84107,1
72305,1
53199,1
55672,0
45337,0
63844,1
76202,1
21046,1
34885,1
84376,1
46184,0
24567,1
49800,1
58121,1
10776,1
3725,1
84209,1
42767,0
40076,0
53992,0
4864,1
60795,1
56977,0
29417,0
34993,1
26002,0
30484,1
76795,0
51501,1
9920,1
44587,1
14357,1
34151,1
80882,1
20346,1
71986,1
31648,1
7931,1
50757,1
79220,1
83270,0
39196,0
56592,0
3356,1
1380,0
23047,0
31324,1
42907,1
78028,1
4958,1
18274,1
28214,1
17925,0
36795,1
10609,1
26106,1
83455,1
28757,1
23673,1
17865,1
27567,1
3848,1
26308,1
60887,0
9096,1
62217,0
51138,1
37696,1
25749,1
58729,1
73739,0
72810,1
58499,1
19817,0
18912,0
22217,0
19306,0
28064,1
70153,1
16301,0
12596,0
56728,1
1543,0
35190,1
56619,1
34047,1
56238,1
17267,0
52710,1
72008,1
13562,1
78802,0
20590,0
49783,1
7944,1
6905,0
65948,0
46988,1
58264,0
83936,1
45955,0
44539,1
48457,1
43881,1
45729,0
41481,0
51721,1
72995,1
57434,1
50857,1
82624,0
68779,1
11722,1
54314,1
56717,1
12665,1
82184,0
44198,1
42671,1
769,0
28932,0
12458,0
47036,1
58745,1
42326,1
62141,1
13964,1
75589,1
64573,1
1641,0
43784,0
27596,1
48381,1
61736,1
64250,1
85143,1
82954,1
77271,1
81443,0
56794,0
16487,0
42525,0
54030,1
6189,1
29405,1
31857,1
42515,1
23177,1
8339,1
35647,1
38484,0
40832,0
15154,1
44566,1
46766,1
37336,0
39326,1
22665,1
74506,1
42076,1
15186,1
16399,0
26693,1
48220,1
64232,1
30368,0
84002,1
11684,0
20621,1
78254,0
32806,0
48985,0
78046,1
56955,1
39063,0
43563,0
75964,1
62835,1
31881,0
40672,1
20004,1
1517,1
58468,0
47806,1
23406,0
52498,1
35461,0
59552,0
5031,1
47089,1
28775,0
83901,0
61287,0
17064,1
42060,0
17564,1
56749,1
69760,0
21337,1
44890,1
60621,1
71666,0
63324,1
80648,1
48964,0
36454,1
45422,0
14383,1
11320,1
52478,1
63558,1
68650,1
66893,0
2976,1
77428,0
26234,1
40909,1
70259,1
212,1
17131,1
25873,0
26130,1
19222,1
77192,0
50375,1
59430,1
31735,0
61336,1
26505,1
34428,1
71292,0
50659,0
72210,0
62998,1
35757,1
2041,1
72294,1
14270,1
76751,1
4354,0
33972,0
33401,1
80318,1
4226,1
16704,1
57989,0
28781,0
11392,1
83120,1
8476,1
54298,1
45209,1
60832,1
70432,1
69444,1
64618,1
23595,0
51397,1
11978,0
11435,1
75402,0
74397,1
21277,1
27315,1
45891,0
38071,1
66031,0
19026,0
39687,1
71710,0
38697,0
38285,0
71668,0
45623,0
77331,0
30075,1
49986,1
82105,1
34267,1
81554,0
28965,1
8835,0
17709,1
74950,1
63699,1
47482,0
19809,1
71055,1
17741,1
10402,1
5640,0
42973,0
60290,0
19210,1
50903,1
83765,1
57387,0
56307,1
50793,0
27994,1
85685,1
73567,1
6283,1
32340,1
153,1
25366,0
42231,1
54170,1
32725,1
57960,1
58093,1
21165,1
29097,1
49823,1
20891,1
73833,1
5987,1
72685,1
4863,0
38752,0
4871,1
61599,1
57078,0
32537,1
74082,0
31497,1
68764,0
26847,1
55619,0
51811,1
38938,0
22291,0
25863,1
4147,1
52463,1
56589,0
68800,1
50394,1
57404,1
57286,1
40560,1
18467,1
53912,1
2319,1
56709,1
67018,1
44043,1
17545,0
14502,0
1426,0
45870,1
60071,1
37737,1
63647,1
81915,0
68074,1
6079,1
53108,0
3061,0
51505,1
60488,1
13319,1
5396,1
28467,1
44515,1
12839,1
74827,0
10418,0
24487,1
9228,0
48276,0
28005,0
23113,0
1169,1
33985,1
84597,1
61267,1
76396,0
63071,1
58642,1
29108,1
60870,1
12444,1
11029,1
5138,0
39688,1
48863,0
65523,1
10830,1
81691,1
27220,1
34186,1
18106,1
376,1
58387,1
45942,0
10400,1
23130,1
15904,0
79261,1
70138,1
30836,0
46722,1
43486,0
16492,0
84045,1
85184,0
66255,1
34654,1
11540,1
81224,1
13863,1
82614,1
19183,0
15039,1
17978,1
29789,0
11712,1
41064,1
71542,0
75339,1
28652,0
45845,1
51058,1
7652,0
43170,1
17661,1
10222,1
47406,0
22303,1
78907,1
1821,0
71031,1
38080,1
9611,1
63776,1
59103,1
37497,1
77080,1
47585,1
75823,1
82763,1
30312,1
22794,1
45953,0
32462,1
69915,1
73385,1
73683,0
66003,0
15315,0
19831,1
28710,1
5938,1
71687,0
80988,1
45703,0
64429,1
73395,1
61163,1
83338,1
13701,1
36693,1
64768,1
79117,1
50622,1
1976,1
21380,0
21671,0
61625,1
81968,1
38252,0
8361,0
83497,0
72401,1
4327,1
61569,1
14653,1
55330,1
22377,1
74929,1
79016,1
14190,1
55470,0
26898,0
4008,1
10980,0
27927,1
17997,1
61488,1
45141,1
49757,1
41930,1
8252,1
3519,1
25882,1
82409,0
16542,0
82363,1
47489,0
61866,1
24870,0
38103,0
71829,1
49009,1
30921,0
28743,1
47266,1
9732,1
4168,1
4396,0
55587,1
82877,0
83331,1
41552,0
54415,1
30982,0
23500,1
55220,0
60976,1
71343,0
38903,1
64816,1
82881,1
70323,1
12176,0
70320,1
26841,0
74694,0
44260,1
38148,0
49178,0
17586,1
70988,0
27618,0
32131,1
2505,1
52889,0
56218,1
67808,1
28191,1
21115,1
73455,1
51552,0
23281,0
3143,1
24861,1
3669,1
34375,0
71603,1
61342,1
32123,1
23725,1
44729,0
74661,1
68335,1
5008,1
63890,1
29596,1
85451,0
9161,1
15437,0
72894,1
81949,0
47594,1
6228,1
14689,1
45233,1
50765,1
47333,0
39735,1
55213,1
10150,1
12003,1
67519,1
66537,1
22936,1
1703,1
53747,0
43267,0
68204,1
14963,1
10332,0
38951,1
33296,1
63199,1
35920,0
53697,1
14405,1
20286,1
8562,1
71464,1
66936,1
80136,1
54453,1
13735,1
51350,1
12725,0
61489,0
2243,1
10123,1
5063,1
2083,0
3531,0
16625,0
1245,1
19378,0
78095,1
50893,1
5919,1
14210,1
44893,0
78604,1
44708,0
49832,0
53557,0
41621,1
34576,1
64948,1
67259,0
29762,0
47310,0
4452,0
44191,1
31034,0
33098,1
53186,1
21052,1
56441,0
75178,1
885,1
27813,1
78917,1
59876,1
62971,1
14630,0
16499,0
12309,1
82700,1
37382,0
78225,0
83767,1
53969,1
50867,0
62856,1
77031,0
14110,0
13841,1
3860,0
79830,0
5353,0
38770,1
84431,0
24125,0
58973,1
43988,1
81431,1
60905,0
38022,1
14217,1
32724,1
27741,1
46818,1
69185,0
79579,1
48112,0
78308,0
57279,1
53973,1
73434,1
17778,1
57026,1
2348,1
73534,1
71792,1
69186,0
7671,1
17847,1
53473,1
63321,1
28224,1
57488,0
11635,1
25070,1
49302,0
46715,1
13674,0
6043,1
75597,1
63272,1
85607,1
43593,0
3164,0
47290,0
84826,1
66182,1
63364,1
41769,0
45359,0
18650,1
58778,1
76248,1
32852,1
58554,1
70804,0
11688,0
80726,0
51612,1
67852,0
39840,1
71534,1
45866,1
72155,0
73933,1
7340,1
70889,0
48873,0
45131,1
59993,1
55627,1
11819,1
38654,0
72952,1
44522,1
6885,1
67772,0
53167,1
18643,1
62242,1
79867,1
76908,1
3320,0
81014,1
22307,0
47071,0
4126,0
82193,1
7411,1
81226,0
13351,1
899,1
42371,1
57299,1
45378,1
48201,0
2529,1
69208,0
63609,1
60414,1
65435,1
35954,0
39947,1
48407,1
32893,1
75707,0
10827,1
75601,1
11934,0
66847,1
81758,0
18384,1
74767,1
16342,0
34869,1
82224,1
53757,0
60987,1
45661,0
61550,1
24994,1
66771,1
9202,1
26695,1
27456,1
85590,1
1748,1
78768,1
42304,1
47109,1
2607,1
38959,0
77620,1
84192,0
63493,1
5041,1
75786,1
74079,1
60463,0
15642,0
7858,1
17862,1
69943,1
65133,1
19472,1
24046,1
31711,1
27770,1
29054,0
49290,1
39643,0
70012,1
5039,1
25377,0
26246,1
16051,0
85427,0
37491,1
3922,1
40905,1
14158,0
42209,1
65563,1
14822,0
84562,1
41270,1
71557,1
21227,1
82330,1
29049,1
27531,0
68164,1
46916,1
2794,1
39161,0
79527,1
13131,1
2320,1
78555,1
7863,1
84183,0
15181,0
46307,0
36531,1
29501,0
37812,1
37488,1
29786,1
3492,0
59060,1
75522,1
85657,0
369,1
18582,1
57675,1
14980,1
26620,1
36347,1
20066,1
53582,0
69326,1
17725,1
25107,1
85727,0
16921,0
30989,0
77680,1
14107,0
7164,1
80006,1
48690,1
23805,0
54006,1
51372,1
69496,1
26811,1
68799,1
74995,1
41401,1
36875,1
58072,1
53578,1
53627,0
38535,0
37399,0
29335,1
45243,1
82632,1
9681,1
17532,1
16184,0
47446,0
11624,1
55161,1
63778,1
8695,1
77602,1
71816,1
49080,0
57676,0
62760,1
13254,0
25712,1
63219,1
32041,0
47131,1
19520,1
45943,0
67348,0
48037,1
66596,0
41655,0
83984,1
14024,1
13596,1
56443,1
74362,1
69498,1
7717,1
47171,1
39278,1
69612,0
23245,0
7507,1
39668,0
63312,1
73186,1
56868,0
7862,1
47386,0
38681,1
36070,0
80968,1
73494,1
47371,0
20338,0
65410,1
59204,0
9843,0
14959,1
26881,1
33588,1
24543,1
50039,0
32930,1
29773,0
84265,1
32902,1
65408,1
82500,0
80742,0
30187,0
31913,0
33115,1
55155,1
7020,0
35448,1
72544,1
45194,1
8632,1
23053,1
41342,1
15150,1
13028,0
24896,1
47322,0
51355,1
58117,1
27587,1
68878,1
52061,1
19493,1
68705,0
19714,1
61312,1
72760,0
31146,0
53225,1
5204,1
24578,1
65287,1
23271,1
72281,1
48703,1
63090,1
11190,1
82107,0
31691,1
24884,1
8015,1
31169,0
53751,1
61581,1
13086,0
67253,0
37190,1
9593,0
37791,1
5886,1
15785,0
38832,0
66743,1
32490,1
25842,0
29195,0
34546,1
50371,1
29601,0
7192,1
58869,0
77387,1
38812,0
64929,1
16188,0
85524,0
23389,1
66343,1
74588,1
80975,0
83937,1
62913,1
74441,1
39577,0
69950,1
41273,1
58787,0
69615,0
63185,1
24662,0
25714,1
32013,0
47462,1
19057,0
60292,1
74885,1
41070,1
12287,1
12752,1
3422,1
80826,1
48861,0
56660,1
7450,0
56919,1
6964,0
42940,0
68152,1
38971,0
76943,1
82575,0
12625,1
28366,1
142,1
10071,0
20783,1
83538,1
63728,1
196,1
46170,0
41176,1
52514,1
26336,1
82094,0
16887,0
33796,0
79892,0
39002,1
53749,0
45948,0
71067,1
81343,0
24416,1
17178,0
84700,0
19178,0
75460,0
27008,1
67147,1
3369,1
32205,1
42124,0
18535,0
36031,1
35316,1
1948,1
10412,1
32968,1
72827,0
11038,1
17747,1
31978,1
20513,1
74761,1
69636,1
2034,0
20147,0
17781,1
1148,1
72450,1
16727,0
15746,0
54342,1
25065,0
25961,0
72072,1
49926,1
36302,0
65228,1
29642,1
36387,1
24981,1
13681,1
1009,1
15250,0
58033,1
63636,1
71846,1
31109,0
21715,0
10920,1
50363,1
62562,1
52806,1
67347,0
53016,0
31585,1
57073,0
80202,1
39987,1
16750,0
31305,0
7300,1
51365,1
52407,1
70649,1
28952,0
85697,1
51492,1
24171,0
79993,1
54836,0
55753,0
64643,1
33124,1
10198,1
17830,0
53460,0
29566,1
36385,0
52103,0
31073,0
39769,0
15005,0
79525,1
64673,1
30736,0
22896,1
74015,1
31283,0
40248,0
38718,1
84677,1
65855,0
44139,1
16858,0
58102,0
21163,1
32299,1
74427,0
1480,1
58184,1
15522,0
59371,1
58037,1
46656,1
33834,0
25480,0
15419,0
19870,1
66605,0
84211,0
53506,0
33777,1
12605,0
34562,1
37716,1
7372,1
18994,0
24428,1
59525,1
40,1
46411,0
79144,0
34414,1
66393,0
74743,1
4721,0
58227,1
51073,1
9949,1
1240,1
229,1
7496,1
60792,1
21230,1
36505,1
32298,1
48681,1
1813,0
34158,0
9940,1
33231,1
30305,1
76416,0
24174,1
16047,0
6389,1
17279,0
12855,0
53561,0
11106,0
31016,0
21815,1
54903,1
55775,1
68823,1
73160,1
48295,0
3767,1
29128,1
44937,0
38431,0
68177,1
74799,1
82819,1
55556,0
15584,0
35147,1
62390,1
83549,1
76428,1
42602,1
66674,1
35929,0
28151,1
39466,1
13737,0
5354,1
30481,1
9727,1
17740,1
68633,0
63660,1
62501,0
3251,1
82108,0
50195,0
9196,1
74030,1
69268,1
33436,1
82021,0
12756,0
6045,0
48034,0
33350,1
61054,0
77963,1
36283,0
31591,1
73569,1
44714,0
3322,1
4680,1
51753,1
7183,0
7080,1
29482,0
82502,0
75281,1
62241,1
79282,0
34146,1
53928,1
81006,0
22540,1
69329,1
26050,0
66362,1
28488,0
82869,1
33497,1
76247,0
65854,0
69183,0
76945,0
5408,1
16341,0
69290,0
76575,1
81736,1
46636,1
37241,1
37312,0
43371,1
56727,0
58318,0
52744,0
16849,0
24287,1
24789,0
34534,1
7797,0
63393,1
40482,0
78442,1
25305,1
17213,1
13784,1
46220,1
69302,1
81129,1
54011,0
79781,0
34586,1
83391,0
40895,0
17616,0
20614,1
21031,1
14933,1
16792,0
10500,1
49666,1
54423,1
20542,0
42414,1
20615,1
8683,1
20387,0
22969,1
73537,1
44899,1
82143,1
84278,1
38521,1
9699,0
64532,1
48325,0
81638,0
71158,1
70609,0
21058,1
85796,0
16992,0
79899,1
75972,1
25097,1
53164,1
60946,1
68786,1
26408,1
56433,0
35270,0
11066,1
31754,1
5601,1
35256,0
2177,1
52232,0
33153,1
40527,0
7251,0
65382,1
31114,0
40020,1
66643,0
82444,1
2743,1
66402,0
6215,1
77291,1
3764,1
56205,1
79943,0
72873,1
55250,0
53853,1
1375,0
41670,1
22229,1
42080,0
7274,1
69396,1
23609,1
78527,1
40161,1
40841,0
46379,0
13755,1
49094,1
36813,1
39446,1
21455,1
19487,1
35141,1
2232,0
79320,1
10373,1
22019,0
38849,0
56412,0
60284,0
26917,1
16515,0
6437,1
64829,1
83223,1
77362,0
80518,0
20080,1
67642,0
28783,0
5012,1
54036,1
46820,1
22705,1
58306,1
54306,1
79549,1
80183,0
16439,0
76989,1
12158,0
84613,1
33946,0
32267,1
85519,0
20189,1
47007,1
33622,0
22193,0
4742,1
48430,1
16781,0
74738,0
3868,1
39944,1
4627,0
3969,1
47355,1
74863,1
1684,0
64515,1
51909,1
62015,1
36630,1
53313,0
3130,0
18908,0
79686,0
57400,1
69366,0
64358,1
49844,1
49845,1
41919,1
27542,1
32024,0
12666,1
79299,0
15665,0
29172,1
71360,1
8753,1
51680,0
1734,1
1780,1
56287,1
29584,1
85775,1
24190,1
43844,1
10566,1
31269,0
7339,0
72869,1
54855,0
28875,0
78999,1
30596,1
47483,1
11650,0
45521,0
75320,1
77497,1
70104,1
62548,0
5612,1
67150,1
17109,1
23361,0
64085,1
44095,1
56219,1
40524,0
52045,1
23703,1
13240,1
50783,0
84561,1
59308,0
70683,1
44576,1
62860,1
58750,1
52987,0
76097,1
15260,1
73497,1
68737,0
73301,1
71529,1
84616,1
66669,0
12097,1
30816,0
42219,1
19632,0
79085,1
85052,0
24718,1
22228,0
45071,1
84456,1
27310,1
18472,1
85324,0
52170,0
82503,0
30513,0
1217,1
67221,0
20636,1
74968,1
67202,1
48856,0
62906,1
1149,1
11468,1
11477,1
919,1
68813,1
32815,1
17821,1
59422,1
68227,1
21371,1
2804,1
76643,0
38907,0
25932,1
84916,1
58942,0
48178,0
55283,0
16847,0
55437,0
14361,1
30671,0
5404,1
17206,1
28869,1
75365,0
42128,1
66201,1
14623,1
24976,1
4675,0
23484,0
76617,0
30578,0
45721,0
65831,1
20490,0
46231,0
63805,1
43024,1
45063,1
45713,0
84484,1
82030,0
81335,1
33213,1
73362,1
14117,1
35572,1
28593,0
61928,0
76898,0
38149,0
27526,1
23593,1
74948,1
24187,1
19743,1
38386,1
68237,1
1175,0
85173,0
39212,0
72898,0
62001,1
77146,0
62466,1
70703,0
24071,1
78945,1
45465,0
67907,0
25128,1
61107,1
34611,1
48541,1
14241,1
56508,0
77788,0
5375,1
34350,0
52691,1
32375,1
63289,1
73291,1
44431,1
8544,0
76251,0
59260,0
25104,0
39641,1
71348,1
70039,1
33298,1
53278,0
22026,0
64700,1
10228,1
48928,1
21338,1
45197,1
21168,1
55391,0
50768,0
56810,0
24879,1
22424,0
15131,1
85183,1
41684,1
14488,1
83345,1
67602,1
14090,1
43323,0
17966,1
47079,1
20088,0
65132,1
23920,1
40409,0
22516,1
73408,1
72199,1
71359,1
82181,0
2215,0
6023,1
22152,0
71064,1
71038,1
51323,1
5476,1
24099,1
6084,1
50408,0
10623,1
48815,0
27849,1
65343,1
42941,1
18380,0
46730,1
54277,1
5440,0
81496,1
32905,1
78408,1
29879,0
52334,0
33785,1
69745,0
59766,1
2766,1
29337,1
77973,1
67548,0
9047,1
19646,0
27843,1
42568,1
51994,1
13100,0
37777,1
65866,1
74263,0
56003,1
24811,1
41112,1
85496,0
84630,1
27137,0
30438,0
68967,1
27995,1
60984,1
16472,0
37454,0
78799,1
20397,1
6618,1
80387,1
21006,0
41235,1
71096,1
3565,1
12292,1
84250,1
70782,1
57909,1
72022,1
69195,0
35812,1
77199,1
78221,1
47538,1
34099,0
50279,0
6259,1
66478,1
30670,0
27580,1
42052,0
69334,1
74115,1
37752,1
58992,0
36496,1
17253,1
9464,1
213,1
14600,0
13563,1
7217,0
10345,0
78037,0
48786,1
76217,0
20959,1
50831,1
40542,1
6455,1
84134,0
59604,1
9191,1
35287,1
16867,0
36431,1
62904,1
64488,1
80657,1
57059,0
68742,0
27642,1
34142,1
42220,1
67032,1
75540,1
81560,0
39598,0
19560,1
31316,0
74676,0
79958,1
77826,0
75066,1
17637,1
74389,1
2933,1
11984,1
58452,1
80158,0
69346,1
8322,1
24974,1
64520,1
60930,0
47017,1
29399,1
37262,1
59106,1
58042,1
54192,1
22906,1
69394,1
44735,0
83599,1
6586,1
68914,0
10491,1
4687,0
71776,1
13945,1
31186,0
68105,1
61565,1
84641,1
43803,1
50288,1
14373,1
19965,1
66950,0
30425,1
30918,0
595,0
8353,1
42021,1
20776,1
33884,1
66266,1
33331,1
12868,0
83939,1
5645,1
53398,1
65687,1
67267,1
47329,0
69483,1
2689,1
79538,1
71424,0
24433,1
12703,0
45177,1
31552,1
11173,0
25326,1
71203,1
67119,1
25336,0
63921,1
65675,1
